lSLF07#2@17"Copy gravatar.jpg293466916#293466916#0(0"0(0#0#39"/Users/jose/work/wordpress/gravatar.jpg4300885448#422"    cd /Users/jose/work/wordpress    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jose/work/wordpress/gravatar.jpg /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/hasLocation.png hasLocation.png
s293466917.852401
e293466917.861392
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/hasLocation.png
xhasLocation.png
lSLF07#2@20"Copy hasLocation.png293466917#293466917#0(0"0(0#0#42"/Users/jose/work/wordpress/hasLocation.png4300885448#425"    cd /Users/jose/work/wordpress    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jose/work/wordpress/hasLocation.png /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/help.png help.png
s293466917.851006
e293466917.856407
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/help.png
xhelp.png
lSLF07#2@13"Copy help.png293466917#293466917#0(0"0(0#0#35"/Users/jose/work/wordpress/help.png4300885448#418"    cd /Users/jose/work/wordpress    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jose/work/wordpress/help.png /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/iTunesArtwork iTunesArtwork
s293466916.893142
e293466916.904146
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/iTunesArtwork
xiTunesArtwork
lSLF07#2@18"Copy iTunesArtwork293466916#293466916#0(0"0(0#0#40"/Users/jose/work/wordpress/iTunesArtwork4300885448#423"    cd /Users/jose/work/wordpress    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jose/work/wordpress/iTunesArtwork /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/license.txt license.txt
s293466915.237156
e293466915.254196
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/license.txt
xlicense.txt
lSLF07#2@16"Copy license.txt293466915#293466915#0(0"0(0#0#38"/Users/jose/work/wordpress/license.txt4300885448#421"    cd /Users/jose/work/wordpress    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jose/work/wordpress/license.txt /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/lock.png lock.png
s293466915.583644
e293466915.599225
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/lock.png
xlock.png
lSLF07#2@13"Copy lock.png293466915#293466915#0(0"0(0#0#35"/Users/jose/work/wordpress/lock.png4300885448#418"    cd /Users/jose/work/wordpress    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jose/work/wordpress/lock.png /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/pages.png pages.png
s293466916.890631
e293466916.899849
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/pages.png
xpages.png
lSLF07#2@14"Copy pages.png293466916#293466916#0(0"0(0#0#36"/Users/jose/work/wordpress/pages.png4300885448#419"    cd /Users/jose/work/wordpress    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jose/work/wordpress/pages.png /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/photos.png photos.png
s293466914.481195
e293466914.489127
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/photos.png
xphotos.png
lSLF07#2@15"Copy photos.png293466914#293466914#0(0"0(0#0#37"/Users/jose/work/wordpress/photos.png4300885448#420"    cd /Users/jose/work/wordpress    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jose/work/wordpress/photos.png /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/posts.png posts.png
s293466916.891354
e293466916.902330
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/posts.png
xposts.png
lSLF07#2@14"Copy posts.png293466916#293466916#0(0"0(0#0#36"/Users/jose/work/wordpress/posts.png4300885448#419"    cd /Users/jose/work/wordpress    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jose/work/wordpress/posts.png /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/preview.png preview.png
s293466914.482871
e293466914.499200
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/preview.png
xpreview.png
lSLF07#2@16"Copy preview.png293466914#293466914#0(0"0(0#0#38"/Users/jose/work/wordpress/preview.png4300885448#421"    cd /Users/jose/work/wordpress    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jose/work/wordpress/preview.png /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/settings.png settings.png
s293466915.058486
e293466915.087983
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/settings.png
xsettings.png
lSLF07#2@17"Copy settings.png293466915#293466915#0(0"0(0#0#39"/Users/jose/work/wordpress/settings.png4300885448#422"    cd /Users/jose/work/wordpress    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jose/work/wordpress/settings.png /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/sync.png sync.png
s293466916.371687
e293466916.382596
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/sync.png
xsync.png
lSLF07#2@13"Copy sync.png293466916#293466916#0(0"0(0#0#35"/Users/jose/work/wordpress/sync.png4300885448#418"    cd /Users/jose/work/wordpress    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jose/work/wordpress/sync.png /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/talk_bubbles.png talk_bubbles.png
s293466916.372258
e293466916.387062
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/talk_bubbles.png
xtalk_bubbles.png
lSLF07#2@21"Copy talk_bubbles.png293466916#293466916#0(0"0(0#0#43"/Users/jose/work/wordpress/talk_bubbles.png4300885448#426"    cd /Users/jose/work/wordpress    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jose/work/wordpress/talk_bubbles.png /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/uncheck.png uncheck.png
s293466915.577361
e293466915.589209
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/uncheck.png
xuncheck.png
lSLF07#2@16"Copy uncheck.png293466915#293466915#0(0"0(0#0#38"/Users/jose/work/wordpress/uncheck.png4300885448#421"    cd /Users/jose/work/wordpress    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jose/work/wordpress/uncheck.png /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/up.png up.png
s293466915.574458
e293466915.589091
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/up.png
xup.png
lSLF07#2@11"Copy up.png293466915#293466915#0(0"0(0#0#33"/Users/jose/work/wordpress/up.png4300885448#416"    cd /Users/jose/work/wordpress    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jose/work/wordpress/up.png /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/write.png write.png
s293466914.479833
e293466914.487489
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/write.png
xwrite.png
lSLF07#2@14"Copy write.png293466914#293466914#0(0"0(0#0#36"/Users/jose/work/wordpress/write.png4300885448#419"    cd /Users/jose/work/wordpress    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jose/work/wordpress/write.png /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/xhtml1-transitional.dtd xhtml1-transitional.dtd
s293466915.237778
e293466915.248084
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/xhtml1-transitional.dtd
xxhtml1-transitional.dtd
lSLF07#2@28"Copy xhtml1-transitional.dtd293466915#293466915#0(0"0(0#0#50"/Users/jose/work/wordpress/xhtml1-transitional.dtd4300885448#433"    cd /Users/jose/work/wordpress    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jose/work/wordpress/xhtml1-transitional.dtd /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app0#

CCpResource build/Debug-iphonesimulator/WordPress.app/xhtmlValidatorTemplate.xhtml xhtmlValidatorTemplate.xhtml
s293466915.239443
e293466915.248205
r1
xCpResource
xbuild/Debug-iphonesimulator/WordPress.app/xhtmlValidatorTemplate.xhtml
xxhtmlValidatorTemplate.xhtml
lSLF07#2@33"Copy xhtmlValidatorTemplate.xhtml293466915#293466915#0(0"0(0#0#55"/Users/jose/work/wordpress/xhtmlValidatorTemplate.xhtml4300885448#438"    cd /Users/jose/work/wordpress    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/jose/work/wordpress/xhtmlValidatorTemplate.xhtml /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app0#

CGenerateDSYMFile /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app.dSYM /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app/WordPress
s293466925.018763
e293466925.223877
r1
xGenerateDSYMFile
x/Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app.dSYM
x/Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app/WordPress
lSLF07#2@115"GenerateDSYMFile build/Debug-iphonesimulator/WordPress.app.dSYM build/Debug-iphonesimulator/WordPress.app/WordPress293466925#293466925#0(0"0(0#0#78"/Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app/WordPress4300885448#353"    cd /Users/jose/work/wordpress    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app/WordPress -o /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app.dSYM0#

CLd /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app/WordPress normal i386
s293466924.495624
e293466925.018659
r1
xLd
x/Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app/WordPress
xnormal
xi386
lSLF07#2@83"Link /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app/WordPress293466924#293466925#0(0"0(0#0#0"4300885448#937"    cd /Users/jose/work/wordpress    setenv MACOSX_DEPLOYMENT_TARGET 10.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -L/Users/jose/work/wordpress/build/Debug-iphonesimulator -F/Users/jose/work/wordpress/build/Debug-iphonesimulator -filelist /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WordPress.LinkFileList -mmacosx-version-min=10.5 -licucore -framework Foundation -framework UIKit -framework CoreGraphics -framework SystemConfiguration -framework QuartzCore -framework Security -framework MapKit -framework CoreLocation -o /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app/WordPress0#

CProcessInfoPlistFile /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app/Info.plist Info.plist
s293466912.773712
e293466912.856399
r1
xProcessInfoPlistFile
x/Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app/Info.plist
xInfo.plist
lSLF07#2@18"Process Info.plist293466912#293466912#0(0"0(0#0#37"/Users/jose/work/wordpress/Info.plist27303536605069420#439"    cd /Users/jose/work/wordpress    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Info.plist -genpkginfo /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app/Info.plist0#

CProcessPCH /var/folders/Mu/Mu-7X9GeH2izXN2O6kwKN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ayixqykdxlshpkejgszlrwynetqh/WordPress_Prefix.pch.gch WordPress_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s293466918.041365
e293466919.023428
r1
xProcessPCH
x/var/folders/Mu/Mu-7X9GeH2izXN2O6kwKN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ayixqykdxlshpkejgszlrwynetqh/WordPress_Prefix.pch.gch
xWordPress_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@31"Precompile WordPress_Prefix.pch293466918#293466919#0(0"0(0#0#47"/Users/jose/work/wordpress/WordPress_Prefix.pch4300885448#1708"    cd /Users/jose/work/wordpress    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/jose/work/wordpress/build/Debug-iphonesimulator -I/Users/jose/work/wordpress/build/Debug-iphonesimulator/include -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -c /Users/jose/work/wordpress/WordPress_Prefix.pch -o /var/folders/Mu/Mu-7X9GeH2izXN2O6kwKN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ayixqykdxlshpkejgszlrwynetqh/WordPress_Prefix.pch.gch0#
